WMU,Year,Active Hunters,Bull Harvests,Cow Harvests,Calf Harvests,Total Harvests
18,2022,246,164,120,162,116
49,2016,345,22,99,135,185
94,2009,363,114,50,153,389
76,2015,204,65,173,163,50
86,2016,212,13,73,28,83
74,2017,306,193,94,4,198
95,2011,254,6,87,198,147
90,2016,62,87,48,106,3
32,2013,179,47,42,96,384
6,2023,103,145,157,182,353
37,2020,2,155,79,32,111
31,2013,276,197,53,15,1
86,2012,451,103,147,86,24
53,2019,119,103,66,26,119
18,2012,246,72,171,105,387
31,2014,300,142,25,66,189
26,2012,188,30,24,6,313
95,2010,479,161,156,111,125
16,2022,363,86,103,35,263
16,2020,161,78,89,52,307
2,2021,56,92,130,134,296
63,2017,305,61,32,52,324
19,2023,258,68,154,17,18
67,2019,84,35,151,76,394
1,2009,294,77,132,163,61
22,2018,140,177,38,110,5
78,2013,440,124,189,106,377
78,2014,118,47,95,159,344
46,2022,167,138,28,0,213
68,2023,413,193,119,151,384
66,2011,385,180,104,161,331
88,2014,491,187,6,58,47
56,2019,65,45,182,114,372
46,2021,233,178,110,189,81
45,2015,165,138,160,144,88
65,2015,356,89,39,97,319
69,2012,329,103,76,179,178
21,2023,417,94,66,52,249
47,2021,119,171,104,35,126
78,2018,18,194,28,40,242
47,2010,253,59,120,162,59
83,2015,352,38,185,47,223
6,2014,75,18,172,90,265
28,2014,483,97,13,42,254
95,2017,260,104,65,29,312
59,2020,290,39,112,0,209
14,2023,298,26,87,158,67
96,2021,350,95,155,176,106
100,2015,146,24,124,122,234
76,2012,138,172,20,42,348
30,2020,438,51,55,93,24
90,2022,46,64,8,9,209
65,2023,26,160,73,29,71
96,2019,128,133,27,100,257
7,2015,194,125,59,184,267
11,2017,342,44,41,172,327
3,2015,78,196,79,29,153
10,2015,345,92,54,152,310
50,2009,408,21,110,66,282
63,2019,337,86,74,66,301
88,2010,22,121,117,127,227
97,2021,452,85,41,2,196
63,2021,399,141,74,170,342
39,2019,113,44,124,65,83
26,2009,10,173,177,145,399
49,2013,203,30,91,185,319
49,2015,38,197,43,189,203
84,2022,212,78,112,99,380
2,2020,490,89,191,136,353
45,2009,164,90,158,148,106
89,2021,470,200,64,156,333
68,2018,393,28,128,185,31
16,2010,474,55,12,116,19
63,2017,222,78,93,39,225
64,2016,87,38,147,150,124
68,2020,429,52,178,29,169
15,2015,83,70,138,117,169
86,2023,171,194,163,115,7
46,2014,270,27,117,179,181
20,2009,376,197,139,143,222
19,2009,257,183,132,149,310
56,2018,311,92,195,109,35
5,2018,391,180,47,100,9
66,2010,257,123,26,183,400
47,2018,189,199,167,140,69
9,2020,138,137,25,71,310
37,2012,96,130,77,112,258
50,2011,479,136,130,96,75
38,2021,87,151,173,115,68
88,2023,340,101,6,96,312
31,2022,15,159,20,129,331
88,2019,171,38,192,17,201
38,2013,478,174,164,162,104
74,2010,196,4,58,128,282
60,2017,447,85,51,79,194
72,2019,472,139,84,134,91
17,2023,491,99,186,92,362
72,2011,425,62,11,79,70
72,2019,163,110,65,144,275
12,2022,145,146,29,16,79
85,2019,354,128,162,156,198
67,2010,27,58,109,111,304
48,2021,203,87,106,97,75
22,2016,378,31,77,135,187
20,2009,112,7,123,8,152
22,2010,164,17,136,193,284
82,2011,390,85,183,146,380
51,2023,262,122,166,139,390
71,2013,113,22,64,102,61
73,2010,352,120,126,145,210
54,2010,171,198,127,55,3
24,2013,172,152,152,8,200
11,2022,102,45,75,189,90
1,2022,330,34,92,74,394
51,2021,30,121,62,183,290
76,2014,328,58,188,34,194
63,2017,349,94,87,14,61
67,2017,342,93,181,185,79
97,2009,264,181,99,105,327
58,2014,169,162,162,65,19
65,2019,311,119,37,0,153
22,2009,162,187,147,179,198
16,2017,39,138,159,120,28
19,2010,15,8,25,149,90
5,2010,31,16,102,25,297
26,2009,314,145,21,17,315
37,2017,71,62,54,65,358
11,2010,384,12,32,19,36
24,2010,215,99,109,168,66
36,2010,399,192,22,153,378
26,2010,297,108,28,16,391
2,2012,434,100,135,45,177
71,2009,495,160,159,159,280
98,2016,155,163,175,59,255
21,2009,290,86,94,25,266
91,2019,350,61,49,117,120
40,2010,14,69,99,123,244
4,2013,289,63,176,38,234
72,2011,200,104,27,29,365
22,2018,29,33,194,29,314
14,2018,151,88,78,90,388
18,2012,411,11,8,36,267
18,2020,196,26,45,111,386
99,2009,309,106,101,32,124
90,2015,339,128,177,75,239
7,2021,70,170,158,45,68
81,2010,355,42,160,51,184
16,2020,386,14,8,20,290
97,2010,484,130,32,76,84
87,2011,79,19,25,63,336
17,2014,361,11,149,156,69
97,2012,246,170,148,183,291
60,2017,480,74,85,134,292
42,2013,44,172,200,157,145
70,2011,357,150,103,183,256
4,2023,132,135,113,138,21
78,2012,413,23,24,69,389
65,2018,376,32,193,65,350
86,2011,252,104,137,101,335
26,2022,33,196,192,79,0
94,2023,256,52,69,104,342
87,2016,472,122,167,41,122
90,2020,407,25,100,72,217
36,2017,321,80,1,174,82
70,2019,422,131,13,22,354
64,2013,53,146,151,123,315
71,2013,210,142,125,188,146
23,2010,64,78,104,106,170
71,2021,26,69,52,185,58
31,2011,367,100,91,115,384
95,2012,467,192,51,6,327
41,2019,208,39,3,171,140
2,2018,277,154,27,154,326
40,2010,455,182,56,198,67
91,2020,222,69,4,113,326
71,2009,296,34,72,41,242
13,2019,354,156,23,137,251
65,2009,362,152,104,97,58
42,2014,278,102,147,128,197
65,2009,209,30,103,196,259
27,2016,64,49,52,58,11
30,2018,468,130,133,161,72
72,2009,341,174,16,23,40
2,2021,164,22,165,38,247
57,2013,417,88,190,166,54
30,2017,348,117,24,157,21
74,2011,181,6,8,76,210
64,2023,43,78,170,146,160
20,2011,123,89,190,50,221
5,2023,383,6,156,169,136
4,2022,100,57,144,7,12
12,2009,432,169,136,85,136
94,2019,107,30,92,171,247
96,2011,461,12,172,66,287
78,2023,44,16,191,69,91
88,2010,169,179,100,97,103
48,2012,44,86,88,4,43
85,2012,246,5,118,75,165
12,2016,48,87,30,130,214
96,2010,459,140,139,8,251
55,2018,101,47,152,54,49
28,2020,366,194,75,52,372
58,2011,41,179,86,30,310
73,2017,376,83,101,97,225
37,2013,458,189,52,184,338
62,2021,70,22,38,80,23
71,2018,315,170,142,43,185
76,2015,303,55,70,112,150
71,2013,348,166,5,84,178
13,2014,393,66,102,41,86
39,2010,54,54,133,138,100
58,2011,93,120,24,178,133
67,2015,255,132,173,50,119
76,2020,468,161,55,174,351
83,2020,221,73,13,54,92
42,2022,80,148,3,61,49
51,2023,122,198,142,55,248
29,2010,457,82,130,118,246
61,2018,144,51,149,68,390
59,2020,239,90,87,51,32
44,2021,426,84,193,72,328
12,2016,29,192,109,52,362
21,2013,389,17,155,33,196
6,2014,10,177,65,22,141
63,2015,157,163,67,91,246
27,2013,158,122,109,97,49
2,2020,95,181,200,18,101
51,2017,165,44,131,8,300
16,2012,333,5,192,169,347
54,2020,391,73,31,135,231
54,2018,74,9,86,145,233
19,2017,299,134,81,135,126
0,2021,280,179,117,140,193
96,2009,259,196,142,153,47
2,2016,175,4,133,57,236
62,2009,296,93,148,114,243
79,2014,245,196,36,184,202
41,2023,74,86,18,169,9
79,2021,287,197,36,177,173
36,2012,403,148,46,61,379
57,2019,69,164,82,121,324
